quesId	Q_Id	prompt.content.Chokri-Latin.text.000000.startindex	prompt.content.Chokri-Latin.text.000000.endindex	prompt.content.Chokri-Latin.text.000000.textspan.Latin	prompt.content.Chokri-Latin.audio.fileId	prompt.content.Chokri-Latin.audio.filename	prompt.content.Chokri-Latin.audio.textGrid.sentence.000000.startindex	prompt.content.Chokri-Latin.audio.textGrid.sentence.000000.endindex	prompt.content.Chokri-Latin.audio.textGrid.sentence.000000.transcription.Latin
Q20221127180629325001	ED-01								n rüna mi ko thüma lesi phri zü ko mu phri kümo ko dipü bi no peyo?
Q20221127180629325550	ED-02								lesi mhase hi n rüna lo vori zü hi dipü bi no mha küde vori?
Q20221127180629326035	ED-03								Lesi ce hi no dipü bi no ma küde vori zü ngo?
Q20221127180629326525	ED-04								Lesice ko n natsi ce dibi no bayo?
Q20221127180629327021	ED-05								thazü dibi no mhase küza no vori?
Q20221127180629327463	ED-06								lesi mhase hi tsü do ri ma uma ne me?
Q20221127180629327904	ED-07								uko za lesi mhase mori lesice mi kükre mi za ce ri kree kü me? N külü posüte?
Q20221127180629328260	ED-08								nko hi dipü bi no lesice mori lesi mhase hi thi-n veküta ?
Q20221127180629328606	ED-09								no tsüdo hi lesice mori lesi mhase hi dipü ce ko vekü ta sizü ngo?
Q20221127180629328941	ED-10								n rüna lo süno lesi phri kho müra thou? Mü pü n rüna mi la dipü thi vori?
Q20221127180629329306	ED-11								lesi mhase hi dipu bi no küzüküve rüna mi ko dolü pü vori?
Q20221127180629329666	ED-12								n külü lo dipü subject no zü küba hi küno n la veto ha?
Q20221127180629330098	ED-13								Lesi mhase hi dipü bi no küdimi mu kütsakhumi ko krehi ba?
Q20221127180629330486	ED-14								no homework hi dipu la n nü mu dipü la n nü yo mo?
Q20221127180629330856	ED-15								no mhase sayi küto la dipü thi mosü?
Q20221127180629331222	ED-16								lesi mhase hi dipü bi no küzü küve pü vori yo?
Q20221127180629331565	ED-17								lesi mhase lo nu dipü bi no thüma mhase küsa mu mha do thi zü küsa seyo?
Q20221127180629331905	ED-18								Dipü n lü thi müre no n vo küve thi ni sa küyo: marks küve me küsü?
Q20221127180629332250	ED-19								nko lesi mhaseko hi kükro mi ko lübi do thi mosü me? Me u tho u rünami ko za ju ko ri phri mosü?
Q20221127180629332588	ED-20								lesi mhase hi dipü la no seyi mosü?
Q20221127180629332890	ED-21								dipü la no thüno thüpü küna zü mhase hi mütha yo mo?
Q20221127180629333278	ED-22								
Q20221127180629333708	ED-23								u cekhro mi ko hi lesi mhase lo dipü bi no khrü hi yo?
Q20221127180629334167	ED-24								
Q20221127180629334653	ED-25								matric exam hi dipü la no exam uma küri tho ta?
Q20221127180629335289	ED-26								class room lo mha küke kükre zü dipü thiyo?
Q20221127180629335707	ED-27								no mhatho dipü pü thi no, no unü kre-e no bayo?
Q20221127180629336252	ED-28								lesi mhase hi dipü bi no n külhü thi kede wa?
Q20221127180629336783	ED-29								lesi mhase hi dipü bi no nko külü mü nko mha müpe zü hi dipü bi no küde wa?
Q20221127180629337386	ED-30								lesi mhase hi dipü bi no mi mhakra lo küde vori?
Q20221127180629339257	ED-31								mobile phone mu internet hi dipü bi no lesi mhase lü küde ba?
Q20221127180629340141	ED-32								thüma hi dipü bi no lesice lo mhase yo?
Q20221127180629340644	ED-33								mhase se zü lo hi dipü hi n la kürü tho?
Q20221127180629341155	ED-34								natsimine lesice lo di se yo?
Q20221127180629341637	ED-35								shüye/tethi dipü lo lesice mori university küvetho ko ba? Dipü la no süko sü ve ta? Dipü la no püko kükre ko ce ri ve ta?
Q20221127180629342122	ED-36								rüzü mu u mo mhatho ko hi la no lesice ko dipü khasü yo?
Q20221127180629342704	ED-37								lesice ko lo hi government ko dipü thi mosü?
Q20221127180629343258	ED-38								natsimine ko ütho ü jü lo mütha zü lesice lo di pü bizü ma kürü zü küsü yo?
Q20221127180629344011	ED-39								natsimine ko hi lesice lo thüdo dipü bi se ba mosü?
Q20221127180629344621	ED-40								english pozü lesice lo vozü ce natsimine ko ma kürü dipü bizü küsü yo?
Q20221127180629345138	ED-41								mi tso mo zü ko la lesi küphri hi dipü bi no mi mütü ko wo phri-e küve thi mosü?
Q20221127180629345609	ED-42								tsüdo tü hi pe küzü ce, lesi mhase hi müle kü me, me tezü mhase ?
Q20221127180629346129	ED-43								celü mhase hi dipü bi no natsimi hi mi zü mükro zü hi khrü hi yo?
Q20221127180629346572	ED-44								lesi mhase natsi zü ce nyo-I zü hi pethi pari no university kütso lo khrü hi yo. Hi hi jü n külü posüte?
Q20221127180629346963	ED-45								thüma mhase zü hi dipü biyo? Thüma lesi mhase bazü ko dipu bi mosü?
Q20221127180629347335	ED-46								public lesice mu private lesice jü hü posüte? Pü küve mu pü küsü posüte?
Q20221127180629347686	ED-47								n külü lü zü u tho u jü hi doctorate kütso phri mosü me? Ye, si mütha, di la no?
Q20221127180629348059	ED-48								n külü lü zü u tho u jü phri zü hi, u jo mu u nani küla pü hisa la khama ve me?
Q20221127180629348478	ED-51								n la no dipü bi no u jü mu u jo mu u nani ko hi preserve thita?
Q20221127180629348940	ED-52								no mhase cho la dipü lü yo? Hi dipü bi no mha kra mu küsühro küsühri lo khrühi yo?
Q20221127180629349419	ED-54								küsa lesi mhase policy za hi no mha püri se me ma?
Q20221127180629349964	ED-56								covid 19 hi bazü tü ce lesi mhase cho dipü bi ta n rüna lo?
Q20221127180629350474	ED-61								jü kükre kükre küzü lo classroom lo mütha zü hi u kümve di pü ba?
Q20221127180629350921	ED-62								n lesice lo dipü ce nü mi ce ri kükre ta?
Q20221127180629351416	ED-63								vo küta tetse lo n lesice lo dipü kükre ta?
Q20221127180629351869	ED-64								dipü bi no lesice hi phri küba mi ko mü ukrüne ko yo feedback khasü ta?
Q20221127180629352287	ED-65								lesice ko hi u rüna mi ko dipü bi no khrü hi yo?
Q20221127180629352723	ED-66								kümütha mi ko lesice lü dojü küyi ko po küha la sü küzü thi küthüpu süyo me?hi hi u küve mü u küsü posüte?
Q20221127180629353192	ED-67								no lesi phri küra ce, lesice di du-u ba? No pethi pari zü ce dipü ko lo lesice küda küzü ngo?
Q20221127180629353616	ED-69								Dipü bizü lo nu kümüthami ko müza zü ko thiyo?
Q20221127180629354201	ED-70								n lesice lo n zü mathi zü mi ko mu lesice lo mathi zü mi ko jü kropü posüte?
Q20221127180629354806	ED-71								no n lesice dipü bi no süyo zü jü ko kropü posüte?
Q20221127180629355334	ED-72								nko lesice ko hi dipü bi no mi lesice ko zü kreyo?
Q20221127180629355802	ED-73								kümütha mi ko dipü thi mükro yo? Püko ma küsü mori ma pe sü tü khasü yo me? Püko lesice te mho lo ri matho thi yo me?
Q20221127180629356299	ED-74								grade no pemo no mhase zü lübi lo thiyo me? Pemo no mase-yi zü hi u küve mu u küsü posüte?
Q20221127180629356702	ED-76								lesi mhaseko hi kükro mi ko lübi do thi mosü me? Me u tho u ma ko za ju ko ri phri mosü?
Q20221127180629357248	ED-77								mi tso mo zü ko la u state hi mha thi kü hü-e sa mosü me?
Q20221127180629358000	ED-78								celü cekro mi ko hi dipü thi mosü ba, u nune lesi kephri ko lano?
Q20221127180629358822	ED-80								kümüthami mi ko dipü bi no lesi kephri ko zü müdu mu reni yo? Dipü bizü kütso yo mu sü no wo kütso yo?
Q20221127180629359536	ED-81								dipü bi no lesi kephri mine ko kükri ta zü ko lü sajo khasü mosü?
Q20221127180629360209	ED-82								lesice mhase mü tution lo mhase ngo zü za jü n külü posüte?
Q20221127180629360686	ED-83								smart phone mu internet hi dipü lo nu lesi küphri ne ko khrühi mori bü mesü ri yo?
Q20221127180629361178	ED-84								dipü bizü lo nu 'tha tüsozho ve' süzi no po ve?
Q20221127180629361681	ED-85								August 15 hi n lesice lo dibi thenye thi yo?
Q20221127180629362184	ED-86								no kümüthami thi zü hi lo dipü n nü yo?
Q20221127180629362713	ED-87								kümüdu-u mori technology di pü bi no mi mütha zü hi khrühi or thi rü ba wa?
Q20221127180629363161	ED-88								mid day meal za jü n külü posüte?
Q20221127180629363548	ED-90								khüsü-u mu külhe-o class lo dipü kükre zü ngo yo?
Q20221127180629363916	ED-92								thüma no dipü bi no mhaseyi yo?
Q20221127180629364288	ED-94								thüma ko u kümütha mi ko yo thüdo mori u küve dipü pe yo?
Q20221127180629364665	ED-95								Thüma hi pethi pari zü sa ri dipü se yo?
Q20221127180629365009	ED-97								no n la no dipü bizü pü lo lesi küphri ne ko mhase küve tho thita?
Q20221127180629365375	ED-100								n la no dipü bizü mi kha sü thüma mütse süzi no poyo?
Q20221127180629365734	ED-102								offline mu online class za jü kropü posüte? U küve mü u kesü posüte?
Q20221127180629366148	ED-104								tsüdo hi mha mütü ri online lo mha phri zü mhanyo ko ngo tso va de. N külü lü zü nko hiko lübi mülü ve me? Di la no?
Q20221127180629366590	ED-106								dipü bi no lesi kephri ne ko wo u matho kethi ko seyi yo?
Q20221127180629367068	ED-107								n külü lo dipü la no english hi pü no lesice lo mütha yo?
Q20221127180629367698	ED-108								n külü lo dipü la no social science hi lesi küphri ne ko mütha yo?
Q20221127180629368301	ED-109								n külü lo dipü la no science hi lesi küphri ne ko mütha yo?
Q20221127180629368845	ED-110								lesice lo mhatho kükre kükre küzü u ma ne no dipü thiyo. Dipü bi no hiko lesice lo sü mosü ba?
Q20221127180629369351	ED-111								dipü bi no mha küda zü hi mu mha se zü hi kükre ta?
Q20221127180629369766	ED-114								dipü bi no natsi mi hi lesice lo küda yo?
Q20221127180629370152	ED-117								cho sü no n classroom lo dipü küde nisa wa, küde-e ve mütha?
Q20221127180629370585	ED-118								lesi phri rü zü mi n class lo bata mü tha no dipü bi no pü mütha ta?
Q20221127180629371108	ED-119								kümü no kümü no mi mütha zü hi dipü la no müle ri?
Q20221127180629371670	ED-120								thüsa vori tü ce no mha kürü dipü bizü zü küsü?
Q20221127180629372232	ED-121								celü mütha mu lesice lo mütha zü hi no dipü seyi?
Q20221127180629372714	ED-125								no dipu n nü mükro yo. Class discussion me small group matho?
Q20221127180629373205	ED-128								n lesice lo mi mütha küto la dipü bizü mhanyo süyo?
Q20221127180629373722	ED-131								n kümüthami,principal, headmaster mu kükre lesice lo mathi yo küba ko dipü pü bizü thiyo?
Q20221127180629379929	ED-137								lesice lo n zü mi ko za ju kropü posüte?
Q20221127180629380505	ED-138								n cekro ko n lesi küphri lo dipü bi no khühri sü yo?
Q20221127180629380898	ED-142								lesi mhase hi no pethi pari zü ce no dipü se?
Q20221127180629381323	ED-144								dipü bi no jü hi ma kümüle shü ta lesi mhase chou?
Q20221127180629381704	ED-146								süno no n bo subject mori degree phri zü hi n inspire thi sü no lesi phri zü hi?
Q20221127180629382126	ED-148								no lesice lo dipü se ni sa ba yo?
Q20221127180629382555	ED-152								internet sü zü hi u küve mu u küsü posüte? Dipü bi no hi n lesi küphri lo effect thi ba?
Q20221127180629383081	ED-160								no dipü la no lesi mhase hi se ba?
Q20221127180629383628	ED-162								nani hi n lesi küphri matho ko lo effect thiyo me?
Q20221127180629384220	ED-163								no jü ditsü se va? No dipü bi no hiko se ta?
Q20221127180629384915	ED-164								Cekro za cesü cenyü hi dipu bi no lesi küphri ne ko yo effect thiyo?
Q20221127180629385393	ED-167								lesice lo no dipü bizü matho ko thi n nyü tho ?
Q20221127180629385808	ED-168								no lesice dipü bizü rüzü rüzü yo? N külü lü zü ce lesice ko rüzü mhanyo ko ujo thi no khasü me?
Q20221127180629386297	ED-169								no dipü bi no lesice lo voyo? No khüshü chou zü lü nü lesice lo vo tso zü jü kropü posüte
Q20221127180629386763	ED-172								no n külhü lo ujo thi no vori to zü mülü yo me? N hisa dipü thi nisa wa?
Q20221127180629387236	AG_1								n thüma mori n rünami ko dipu bizü rhase ranye teyo?
Q20221127180629387739	AG_2								thüma rhase ranye teyo zü mi kha dipu thi tsüyo? puko ga lübi teyo me mha kükre mhatho ri thiyo? mha kükre mhatho thiyo mütha , dipu thi yo?
Q20221127180629388303	AG_3								ga kükre kükre zü n thüma ko mori rünami ko teyo zü posüte? kütsa tho lo ri uza se pungu posüte?
Q20221127180629388790	AG_4								tekhri mori utu dibi zü ce ga hiko teyo?
Q20221127180629389199	AG_5								dipu bi no ga hiko teyo?
Q20221127180629389837	AG_6								mü küto la pütü didu-o yiyo?
Q20221127180629390423	AG_7								ga hiko te zü ce, daru bizü sü yo me? me ga vo vekuto la udo kükre kro-o ba?
Q20221127180629390935	AG_8								dipu bi no hiko mi kükremi ko ce zhu yo?
Q20221127180629391427	AG_9								dipu bi no hiko cho no tiyo?
Q20221127180629391855	AG_10								rhase kükre kükre zü n thüma mori rünami teyo zü posüte? kütsa tho lo ri uza se pungu posüte?
Q20221127180629392740	AG_11								tekhri mori utu dibi zü ce rhase hiko teyo?
Q20221127180629393594	AG_12								dipu bi no rhase hiko teyo?
Q20221127180629394266	AG_13								mü küto la pütü didu-o yiyo?
Q20221127180629394779	AG_14								rhase hiko te zü ce, daru bizü sü yo me? me rhase vo vekuto la udo kükre kro-o ba?
Q20221127180629395282	AG_15								dipu bi no hiko mi kükremi ko che zhu yo?
Q20221127180629395744	AG_16								dipu bi no hiko cho no tiyo?
Q20221127180629396175	AG_17								lhako kükre kükre zü n thüma ko mori rüna mi teyo küzü uza küna-sü posüte?
Q20221127180629396604	AG_18								tekhri mori utu dibi zü ce lhako hiko teyo?
Q20221127180629397011	AG_19								dipu bi no lhako hiko teyo?
Q20221127180629397388	AG_20								mü küto la pütü didu-o yiyo?
Q20221127180629397776	AG_21								lhako hiko te zü ce, daru bizü sü yo me? me lhako vo vekuto la udo kükre kro-o ba?
Q20221127180629398292	AG_22								dipu bi no hiko mi kükremi ko che zhu yo?
Q20221127180629398960	AG_23								dipu bi no hiko cho no tiyo?
Q20221127180629400090	AG_24								rhase rane kükre kükre zü n thüma ko mori rüna mi teyo küzü uza küna-sü posüte?
Q20221127180629401116	AG_25								tekhri mori utu dibi zü ce rhase rane hiko teyo?
Q20221127180629404206	AG_26								dipu bi no rhase rane hiko teyo?
Q20221127180629406051	AG_27								mü küto la pütü didu-o yiyo?
Q20221127180629406618	AG_28								rhase rane hiko te zü ce, daru bizü sü yo me? me lhako vo vekuto la udo kükre kro-o ba?
Q20221127180629407042	AG_29								dipu bi no hiko mi kükremi ko ce zhu yo?
Q20221127180629407505	AG_30								dipu bi no hiko cho no tiyo?
Q20221127180629407984	AG_31								sübo kükre kükre zü n thüma ko mori rüna mi teyo küzü uza se pungu posüte?
Q20221127180629408427	AG_32								sübo hiko pü no dipu thiyo?
Q20221127180629408904	AG_33								dipu bi no sübo hiko teyo?
Q20221127180629409303	AG_34								zho no pü mhathi-e küve pari küto la pütü didu-o yiyo?
Q20221127180629409827	AG_35								sübo hiko te zü ce, daru bizü sü yo me? me sübo vo vekuto la udo kükre kro-o ba?
Q20221127180629411070	AG_36								n thüma ko dipu bino mha te zü mathoko mi kükre mi ce ri khre ku zü ju khropu posüte?
Q20221127180629412066	AG_37								vokuta tetse ko lü dipu bi no mha tezü matho ko kre no vori zü ngo?
Q20221127180629412839	AG_38								
Q20221127180629413545	AG_39								ma tezü matho ko la di pu bizü manyo khropu süyo?
Q20221127180629414170	AG_40								manyo süko sü dipu bi no ma kükre kükre zü lo sü mathi yo?
Q20221127180629414626	AG_41								mhanyo süko sü no di pu bino n thüma ko la matho thi reri wa?
Q20221127180629415124	AG_42								n thüma ko mha tezü matho ko mori yi lo mathi keti ce manyo kükre khropu ala sü yo me?
Q20221127180629415561	AG_43								manyo hiko di pu bi no süyo?
Q20221127180629415949	AG_44								yi lo di pu bizü khünü sü yo?
Q20221127180629416370	AG_45								n thüma ko la khünü sü zü uküve mu di pu bi no süyo zü ju khropu posüte?
Q20221127180629416955	AG_112								dipü bi no jülü thi pü vo n khü mütsü ta-a?
Q20221127180629417550	AG_113								Türü mo zü ce dipü bi no jü pu vori no n khü lo mütsü süyo?
Q20221127180629419455	AG_114								N rüna lo dipü bizü bete teyo?
Q20221127180629422252	AG_115								Dipü bizü bete no jü sü mükro mu jü sü mütsa yo?
Q20221127180629422826	AG_116								Dipü bizü bete tüsü zü tü ce teyo?
Q20221127180629423255	AG_117								Dipü bizü bete türü zü tü ce teyo?
Q20221127180629423711	AG_118								Dipü bizü bete tü külü zü tü ce teyo?
Q20221127180629424126	AG_119								n cekro ko n zü mathi yo mütha, dipü bizü matho thi küza sü yo?
Q20221127180629424507	AG_120								Dipü bizü manyo sü no bete thiyo?
Q20221127180629425064	AG_121								Dipü bizü daru bete ko la sü yo?
Q20221127180629426186	AG_122								Dipü bizü bete lo metho bü süyo?
Q20221127180629426699	AG_123								Süno n rüna lo fü ko thekü yo?
Q20221127180629427136	AG_124								Süno n rüna lo thevü ko thekü yo?
Q20221127180629427625	AG_125								Süno n rüna lo khunune ko thekü yo?
Q20221127180629428118	AG_126								Süno n rüna lo tenyü ko thekü yo?
Q20221127180629428570	AG_127								Süno n rüno lo teko ko thekü yo?
Q20221127180629429016	AG_128								No jü thü bayo zü khunune dipu bizü thekü yo n rüna mi ko?
Q20221127180629429518	AG_129								no methonojü pü no dipu thiyo?
Q20221127180629429992	AG_130								No metho ko yo dipü vi yo?
Q20221127180629430388	AG_131								Dipü bizü pulses ko te yo?
Q20221127180629430773	AG_132								Dipü bizü ga kümüjo ko teyo?
Q20221127180629431169	AG_133								Dipü bizü ga te yo?
Q20221127180629431572	AG_134								ma teyo küzü ko dice kha ma müta yo?
Q20221127180629431959	AG_135								Dipü bizü bete ko government pe yo?
Q20221127180629432348	AG_276								dipü bi no thimü thi müso yo?
Q20221127180629432733	AG_277								Dipü bi no ga ko thi müso yo?
Q20221127180629433184	AG_278								Dipü bi no fü thi müso yo?
Q20221127180629433674	AG_279								Dipü bi hezo thi yo?
Q20221127180629434367	AG_280								Hezo thi küto la, di sü yo?
Q20221127180629436968	AG_46								Talhako utsa kükre kükre zü dipü bizü teyo? Pu küve mu pu küsü posüte?
Q20221127180629438567	AG_47								Talhako utsa kükre kükre zü dipü bizü teyo?
Q20221127180629439157	AG_48								Tekhri mu utü dipu bizü te hiko teyo? Talhako hi sepu lübi teyo mütha, dipü la no sibi ta?
