quesId	Q_Id	prompt.content.Chokri-Latin.text.000000.startindex	prompt.content.Chokri-Latin.text.000000.endindex	prompt.content.Chokri-Latin.text.000000.textspan.Latin	prompt.content.Chokri-Latin.audio.fileId	prompt.content.Chokri-Latin.audio.filename	prompt.content.Chokri-Latin.audio.textGrid.sentence.000000.startindex	prompt.content.Chokri-Latin.audio.textGrid.sentence.000000.endindex	prompt.content.Chokri-Latin.audio.textGrid.sentence.000000.transcription.Latin
Q20221127180629439647	AG_49								Dipu bi no talhako kükre kükre zü ko teyo? Sepu lübi zo ta mütha , u jü sü ri posüte?
Q20221127180629440118	AG_50								mü küto pü tü dipü bizü yi yo?
Q20221127180629440686	AG_51								Talhako hiko tezü ce, daru bizü kropu süyo me? Me talhako ko vo veküto la udo kükre kro-o ba me?
Q20221127180629441842	AG_52								Dipu bi no mi ce ju yo?
Q20221127180629442590	AG_53								Dipu bi no cho mu tiyo?
Q20221127180629443063	AG_54								Sako utsa kükre kükre zü dipü bizü teyo? Pu küve mu pu küsü posüte?
Q20221127180629443448	AG_55								Sako utsa kükre kükre zü dipü bizü teyo?
Q20221127180629443827	AG_56								Tekhri mu utü dipu bizü ce sako hiko teyo? Sako hi utsa sepu lübi teyo mütha, dipü la no sibi ta?
Q20221127180629444239	AG_57								Dipu bi no sako kükre kükre zü ko teyo? Sepu lübi zo ta mütha , u jü sü ri posüte?
Q20221127180629444648	AG_58								mü küto pü tü dipü bizü yi yo?
Q20221127180629445053	AG_59								Sako hiko tezü ce, daru bizü kropu süyo me? Me sako ko vo veküto la udo kükre kro-o ba me?
Q20221127180629445440	AG_60								Dipu bi no mi ce ju yo?
Q20221127180629445829	AG_61								Dipu bi no cho mu tiyo?
Q20221127180629446238	AG_62								Thise utsa kükre kükre zü dipü bizü teyo? Pu küve mu pu küsü posüte?
Q20221127180629446721	AG_63								Thise utsa kükre kükre zü dipü bizü teyo?
Q20221127180629447182	AG_64								Tekhri mu utü dipu bizü ce thise hiko teyo? thise hi utsa sepu lübi teyo mütha, dipü la no sibi ta?
Q20221127180629447626	AG_65								Dipu bi no sako kükre kükre zü ko teyo? Sepu lübi zo ta mütha , u jü sü ri posüte?
Q20221127180629448016	AG_66								mü küto pü tü dipü bizü yi yo?
Q20221127180629448385	AG_67								Thise hiko tezü ce, daru bizü kropu süyo me? Me thise ko vo veküto la udo kükre kro-o ba me?
Q20221127180629448735	AG_68								Dipu bi no mi ce ju yo?
Q20221127180629449118	AG_69								Dipu bi no cho mu tiyo?
Q20221127180629449496	AG_70								Turmeric utsa kükre kükre zü dipü bizü teyo? Pu küve mu pu küsü posüte?
Q20221127180629449987	AG_71								Turmeric utsa kükre kükre zü dipü bizü teyo?
Q20221127180629450681	AG_72								Tekhri mu utü dipu bizü ce turmeric hiko teyo? turmeric hi utsa sepu lübi teyo mütha, dipü la no sibi ta?
Q20221127180629451949	AG_73								Turmeric hiko te küto la udo dipu bizü süyo? Utsa sepü lubi teyo mütha, di pü la no sibi ta?
Q20221127180629452868	AG_74								mü küto pü tü dipü bizü yi yo?
Q20221127180629453815	AG_75								Turmeric hiko tezü ce, daru bizü kropu süyo me? Me turmeric ko vo veküto la udo kükre kro-o ba me?
Q20221127180629455335	AG_76								Dipu bi no mi ce ju yo?
Q20221127180629455969	AG_77								Dipu bi no cho mu tiyo?
Q20221127180629456462	AG_78								alu utsa kükre kükre zü dipü bizü teyo? Pu küve mu pu küsü posüte?
Q20221127180629456915	AG_79								alu utsa kükre kükre zü dipü bizü teyo?
Q20221127180629457416	AG_80								Tekhri mu utü dipu bizü ce alu hiko teyo? alu hi utsa sepu lübi teyo mütha, dipü la no sibi ta?
Q20221127180629457885	AG_81								Alu hiko te küto la udo dipu bizü süyo? Utsa sepü lubi teyo mütha, di pü la no sibi ta?
Q20221127180629458388	AG_82								mü küto pü tü dipü bizü yi yo?
Q20221127180629458876	AG_83								alu hiko tezü ce, daru bizü kropu süyo me? Me alu ko vo veküto la udo kükre kro-o ba me?
Q20221127180629459286	AG_84								Dipu bi no mi ce ju yo?
Q20221127180629459739	AG_85								Dipu bi no cho mu tiyo?
Q20221127180629460107	AG_281								Chü utsa kükre kükre zü dipü bizü teyo? Pu küve mu pu küsü posüte?
Q20221127180629460494	AG_282								Chü utsa kükre kükre zü dipü bizü teyo?
Q20221127180629460909	AG_283								Tekhri mu utü dipu bizü ce chü hiko teyo? chü hi utsa sepu lübi teyo mütha, dipü la no sibi ta?
Q20221127180629461306	AG_284								Chü hiko te küto la udo dipu bizü süyo? Utsa sepü lubi teyo mütha, di pü la no sibi ta?
Q20221127180629461736	AG_285								mü küto pü tü dipü bizü yi yo?
Q20221127180629462196	AG_286								chü hiko tezü ce, daru bizü kropu süyo me? Me chü ko vo veküto la udo kükre kro-o ba me?
Q20221127180629462659	AG_287								Dipu bi no mi ce ju yo?
Q20221127180629463153	AG_288								Dipu bi no cho mu tiyo?
Q20221127180629463563	AG_289								küvü utsa kükre kükre zü dipü bizü teyo? Pu küve mu pu küsü posüte?
Q20221127180629463968	AG_290								küvü utsa kükre kükre zü dipü bizü teyo?
Q20221127180629464352	AG_291								Tekhri mu utü dipu bizü ce küvü hiko teyo? küvü hi utsa sepu lübi teyo mütha, dipü la no sibi ta?
Q20221127180629464797	AG_292								küvü hiko te küto la udo dipu bizü süyo? Utsa sepü lubi teyo mütha, di pü la no sibi ta?
Q20221127180629465224	AG_293								mü küto pü tü dipü bizü yi yo?
Q20221127180629465653	AG_294								küvü hiko tezü ce, daru bizü kropu süyo me? Me küvü ko vo veküto la udo kükre kro-o ba me?
Q20221127180629466076	AG_295								Dipu bi no mi ce ju yo?
Q20221127180629466514	AG_296								Dipu bi no cho mu tiyo?
Q20221127180629467039	AG_297								elaichi utsa kükre kükre zü dipü bizü teyo? Pu küve mu pu küsü posüte?
Q20221127180629467582	AG_298								elaichi utsa kükre kükre zü dipü bizü teyo?
Q20221127180629468688	AG_299								Tekhri mu utü dipu bizü ce elaichi hiko teyo? elaichi hi utsa sepu lübi teyo mütha, dipü la no sibi ta?
Q20221127180629469606	AG_300								elaichi hiko te küto la udo dipu bizü süyo? Utsa sepü lubi teyo mütha, di pü la no sibi ta?
Q20221127180629470403	AG_301								mü küto pü tü dipü bizü yi yo?
Q20221127180629471799	AG_302								elaichi hiko tezü ce, daru bizü kropu süyo me? Me elaichi ko vo veküto la udo kükre kro-o ba me?
Q20221127180629472684	AG_303								Dipu bi no mi ce ju yo?
Q20221127180629473292	AG_304								Dipu bi no cho mu tiyo?
Q20221127180629473822	AG_305								gakre utsa kükre kükre zü dipü bizü teyo? Pu küve mu pu küsü posüte?
Q20221127180629474261	AG_306								gakre utsa kükre kükre zü dipü bizü teyo?
Q20221127180629474650	AG_307								Tekhri mu utü dipu bizü ce gakre hiko teyo? gakre hi utsa sepu lübi teyo mütha, dipü la no sibi ta?
Q20221127180629475020	AG_308								gakre hiko te küto la udo dipu bizü süyo? Utsa sepü lubi teyo mütha, di pü la no sibi ta?
Q20221127180629475371	AG_309								mü küto pü tü dipü bizü yi yo?
Q20221127180629475756	AG_310								gakre hiko tezü ce, daru bizü kropu süyo me? Me elaichi ko vo veküto la udo kükre kro-o ba me?
Q20221127180629476083	AG_311								Dipu bi no mi ce ju yo?
Q20221127180629476577	AG_312								Dipu bi no cho mu tiyo?
Q20221127180629476969	AG_86								alu utsa kükre kükre zü dipü bizü teyo? Pu küve mu pu küsü posüte?
Q20221127180629477402	AG_87								alu utsa kükre kükre zü dipü bizü teyo?
Q20221127180629477833	AG_88								Tekhri mu utü dipu bizü ce alu hiko teyo? alu hi utsa sepu lübi teyo mütha, dipü la no sibi ta?
Q20221127180629478276	AG_89								Alu hiko te küto la udo dipu bizü süyo? Utsa sepü lubi teyo mütha, di pü la no sibi ta?
Q20221127180629478732	AG_90								mü küto pü tü dipü bizü yi yo?
Q20221127180629479192	AG_91								alu hiko tezü ce, daru bizü kropu süyo me? Me alu ko vo veküto la udo kükre kro-o ba me?
Q20221127180629479565	AG_92								Dipu bi no mi ce ju yo?
Q20221127180629479893	AG_93								Dipu bi no cho mu tiyo?
Q20221127180629480231	AG_94								thayese utsa kükre kükre zü dipü bizü teyo? Pu küve mu pu küsü posüte?
Q20221127180629480549	AG_95								Thayese utsa kükre kükre zü dipü bizü teyo?
Q20221127180629480856	AG_96								Tekhri mu utü dipu bizü ce thayese hiko teyo? thayese hi utsa sepu lübi teyo mütha, dipü la no sibi ta?
Q20221127180629481156	AG_97								Thayese hiko te küto la udo dipu bizü süyo? Utsa sepü lubi teyo mütha, di pü la no sibi ta?
Q20221127180629481534	AG_98								mü küto pü tü dipü bizü yi yo?
Q20221127180629481910	AG_99								Thayese hiko tezü ce, daru bizü kropu süyo me? Me thayese ko vo veküto la udo kükre kro-o ba me?
Q20221127180629482249	AG_100								Dipu bi no mi ce ju yo?
Q20221127180629482575	AG_101								Dipu bi no cho mu tiyo?
Q20221127180629482967	AG_102								Dipü bizü khunü ne n celü lo meri yo?
Q20221127180629483486	AG_103								Dip bizü lo khünü hiko süyo?
Q20221127180629484127	AG_104								Thüvo ko pü-u no dipü thiyo?
Q20221127180629485327	AG_105								Dipü pü-u ucho thiyo?
Q20221127180629486168	AG_106								Dipü bi no thüvo ko pe meri yo?
Q20221127180629486851	AG_107								Thüsa mori rüce dipü bizü bayo?
Q20221127180629488372	AG_108								Thüvo ko pü-u no dice meriyo?
Q20221127180629489421	AG_109								Toto mi ko hi dipu bi no sako müri yo?
Q20221127180629490008	AG_110								khothal hi di la no müri yo?
Q20221127180629490495	AG_143								
Q20221127180629490983	AG_144								
Q20221127180629491491	AG_145								
Q20221127180629492037	AG_146								
Q20221127180629492603	AG_147								
Q20221127180629493057	AG_148								
Q20221127180629493482	AG_149								
Q20221127180629493956	AG_150								
Q20221127180629494334	AG_151								
Q20221127180629494663	AG_152								
Q20221127180629495048	AG_153								
Q20221127180629495521	AG_154								
Q20221127180629496026	AG_155								
Q20221127180629496500	AG_156								
Q20221127180629496983	AG_157								
Q20221127180629497354	AG_158								
Q20221127180629497788	AG_159								
Q20221127180629498220	AG_160								
Q20221127180629498597	AG_161								
Q20221127180629499019	AG_162								
Q20221127180629499472	AG_163								
Q20221127180629499997	AG_164								
Q20221127180629500582	AG_165								
Q20221127180629501161	AG_166								
Q20221127180629502438	AG_167								
Q20221127180629503198	AG_168								
Q20221127180629504222	AG_169								
Q20221127180629505584	AG_170								
Q20221127180629506187	AG_171								
Q20221127180629506700	AG_172								
Q20221127180629507244	AG_173								
Q20221127180629507767	AG_174								
Q20221127180629508294	AG_175								
Q20221127180629508977	AG_176								
Q20221127180629509447	AG_177								
Q20221127180629509895	AG_178								
Q20221127180629510279	AG_179								
Q20221127180629510719	AG_180								
Q20221127180629511173	AG_181								
Q20221127180629511643	AG_182								
Q20221127180629512096	AG_183								
Q20221127180629512488	AG_184								
Q20221127180629512917	AG_185								
Q20221127180629513334	AG_186								
Q20221127180629513712	AG_276								
Q20221127180629514108	AG_277								
Q20221127180629514511	AG_278								
Q20221127180629514900	AG_279								
Q20221127180629515296	AG_280								
Q20221127180629515661	AG_281								
Q20221127180629516034	AG_282								
Q20221127180629516388	AG_283								
Q20221127180629516869	AG_284								
Q20221127180629517412	AG_285								
Q20221127180629518968	AG_286								
Q20221127180629519999	AG_287								
Q20221127180629522469	AG_288								
Q20221127180629524449	AG_289								
Q20221127180629526051	AG_290								
Q20221127180629527203	AG_291								
Q20221127180629528579	AG_292								
Q20221127180629529645	AG_293								
Q20221127180629531508	AG_294								
Q20221127180629532932	AG_295								
Q20221127180629533912	AG_296								
Q20221127180629534983	AG_187								
Q20221127180629537369	AG_188								talhako kükre kükre zü ko za posüte?
Q20221127180629540764	AG_189								tekhri mori utu dibi zü ce talhako hiko teyo?mu talhako hiko di pu bino kre ta?
Q20221127180629541910	AG_190								di pu bi no talhako hiko teyo? talhako mütü ri khüma no teyo me?
Q20221127180629542864	AG_191								hiko te zü ce, daru bizü sü yo me? me lhako vo vekuto la udo kükre kro-o ba?
Q20221127180629543758	AG_192								mü küto la utü di tsü yi yo?
Q20221127180629544751	AG_193								di pu bi no cho tiyo?
Q20221127180629545738	AG_194								ma bu ditsü nyo yo vapu te zü yo lü? mi kükre mi ce ju yo me?
Q20221127180629548117	AG_195								ganyo-gara kükre kükre zü za ko posüte?
Q20221127180629549264	AG_196								tekhri mori utu dibi zü ce ganyo-gara hiko teyo?
Q20221127180629550563	AG_197								di pu bi no hiko teyo?
Q20221127180629551826	AG_198								hiko te zü ce, daru bizü sü yo me? me vekuto la udo kükre kro-o ba?
Q20221127180629553023	AG_199								utü di pu bizü yiyo cho ti küve pari küto la?
Q20221127180629554374	AG_200								dipubi no cho yo?
Q20221127180629555788	AG_201								dipubi no mi ce ju yo?
Q20221127180629557269	AG_202								khünune kükre kükre zü di pu kha celü kham müdayo?
Q20221127180629558651	AG_203								dipu thi küto la kha ma yo?
Q20221127180629559771	AG_204								dipu kha püko cho thi no vi yo?
Q20221127180629560884	AG_205								khünu ko dipu dipu cho la no celü khama yo?
Q20221127180629562521	AG_206								khünü meri zü ko mütü ti yo me? tiyo mü tha, di pu cho lü nu tiyo?
Q20221127180629563752	AG_231								
Q20221127180629564613	LC_1								thümane menü küyi tücie n suyie zholü dipü pü thi no puza tho yo?
Q20221127180629565359	LC_2								utü mu uzho di pu bizü ce nani hiko thiyo?
Q20221127180629566136	LC_3								thümane menü mu uza tho zü nami hi ditsü bi zü thiyo?
Q20221127180629567091	LC_4								utü mu uzho di pu bi no che yo?
Q20221127180629568197	LC_5								mi süno bizü ko cü yo?
Q20221127180629569783	LC_6								mi vori küba ko ba kre yo me?
Q20221127180629572136	LC_7								di pu bi no nami hi zü yo?
Q20221127180629573984	LC_8								mhanyo di pu bizü sü yo?
Q20221127180629575406	LC_9								süno thümane za tho sü yo?
Q20221127180629576474	LC_10								süno vori no thümane münü zü nani matho ko küsü sü yo?
Q20221127180629577733	LC_11								nami hi tso ta sa lü thenye mori thehü ko thiyo me?
Q20221127180629578660	LC_12								süno cese cenye müpra yo ?
Q20221127180629579368	LC_13								nani hi la no, no mahü posa ni sa me?
Q20221127180629579986	LC_41								
Q20221127180629580584	LC_14								neko rünami ko jo lü ceyo thi kü mo mojü ce theno-thepü kü sü ve me? 
Q20221127180629581153	LC_15								neko ma mi ko thüno-thepü ceyo thi küto la dipü thiyo?
Q20221127180629581716	LC_16								süno bo phü süyo?
Q20221127180629582260	LC_17								nolü kükre kükre zü dipu süyo ceyo thi küto la?
Q20221127180629582817	LC_18								utü mu tethi di pu ce ceyo ko thi yo?
Q20221127180629583488	LC_19								nolü ditsü bizü bayo ceyo thizü ce? nolü za mu di pu la thiyo süko sü posüte?
Q20221127180629584207	LC_20								utü mu uzho di pu bi no che yo?
Q20221127180629584954	LC_21								thuma di pu bizü ko ceyo lo cü yo?
Q20221127180629585811	LC_22								nolü tü ce di pu bi no thüma ko wo bayo?
Q20221127180629586491	LC_23								di pubi no nolü thiyo?
Q20221127180629587066	LC_24								dipu bizü manyo ko pu süno ceyo nolü thi yo?
Q20221127180629587641	LC_25								süno ceyo nolü küsüsü yo?
Q20221127180629588236	LC_26								ceyo thi kümo mojü mori ceyo thi zü ce mori ceyo sa lo thehü bayo me? di pu bizü lecho ko bayo?
Q20221127180629588748	LC_27								ceyo thi zü ce dibi no thehü küsü yo?
Q20221127180629589252	LC_28								ceyo nolü za ju kro pu ba mütha posa süni sa me?
Q20221127180629589863	LC_42								
Q20221127180629590522	LC_29								neko rami ko mi sa ta mütha di pu bizü küsa nye thi yo?
Q20221127180629591141	LC_30								utü mu uzho di pu bizüce küsa nye ko thiyo?
Q20221127180629591903	LC_31								küsa nye kükre kükre kütsü ditsü bizü bayo?
Q20221127180629592513	LC_32								thüma di pu bizü ko cü yo?
Q20221127180629593052	LC_33								küsa nye ce thüma ko dipu bi no thüba kolo bayo?
Q20221127180629593601	LC_34								dipu bi no küsa nye thiyo?
Q20221127180629594195	LC_35								dipu bizü manyo ko pu süno küsa nye thi yo?
Q20221127180629594710	LC_36								süno küsa nye küsüsüyo?
Q20221127180629595231	LC_37								küsa nye thi zü ce thehü bezü bayo me?
Q20221127180629595727	LC_38								küsa nye thi zü la no sopü no u cesü-cenye müpra yo?
Q20221127180629596178	LC_39								küsa nye ju basa lü mütha posa süni sawo me?
Q20221127180629596651	LC_40								nani thi zü ce dipü hezo ko krayo?
Q20221127180629597180	ST_1								Dipü bi no linguistics hi jüpo mü tho zü matho ko lo krühi to ha?
Q20221127180629597700	ST_2								dipü bi no jü corpora hi language technology lo thi kühü sayi yo?
Q20221127180629598170	ST_3								di la no corpora jü kükre kükre zü hi thi kühü pü linguistics lo ma küjo thi sa mosü ba?
Q20221127180629598615	ST_4								Dipü bi no speech technology hi speech database thi kühü sayi yo?
Q20221127180629599055	ST_5								Speech data base lo dipü bizü bayo?
Q20221127180629599496	ST_6								Dipü bi no raw text hi corpora la khasü yo?
Q20221127180629600049	ST_7								di la no ma tho küjü matho ko hi transcribe thi pü corpora lü sü mosü?
Q20221127180629600621	ST_8								annoted version of a corpus lü dipü bayo? Dipü bi no annoted corpora hi jü ko phri zü lo khrühi ba?
Q20221127180629601162	ST_9								Text corpora la no special design dipu la sü mosü ba?
Q20221127180629602553	ST_10								Dialect corpora dipü thi yo? Hihi dipü bi no speech varieties ko pe mvü-ye ta,u shüye lo?
Q20221127180629603613	ST_11								Comparable corpora hi dipü bi no thi kühü sa yo?
Q20221127180629605159	ST_12								Databases ko maintain thi küto la dipü bizü matho ko lü nü thi shü dü yo?
Q20221127180629606144	ST_13								language technology thi kühü küto la dipü sü mosü ba?
Q20221127180629606709	ST_14								digital literacy za kümüle posüte?
Q20221127180629607327	ST_15								Computational linguistics za kümüle jü posüte?
Q20221127180629608004	ST_16								No natural language data lo dipü bizü analysis ko süyo?
Q20221127180629608641	ST_17								Dipü lo nü speech sounds ko hi machine wo seyo?
Q20221127180629609316	ST_18								dipü chode lo nü text ko hi linguistics analysis ütü kükre kükre zü lo process thiyo?
Q20221127180629609919	ST_19								sentence splitting hi dipü bi no thiyo?
Q20221127180629610389	ST_20								Dipü bi zü thüdo ko pü speech tagging lo sü yo?
Q20221127180629610884	ST_21								Morph analysis jü ko kropü posü ve ma?
Q20221127180629611314	ST_22								Syntactic analysis of words hi dipü bi no thiyo?
Q20221127180629611740	ST_23								Syntactic parsing hi dipü bi zü thüdo sü no thiyo?
